Master,Slave,Notes
75,54,Role negotiation
E9,EA,Sync 1
F0,FA,Sync 2
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
E9,EA,Sync 1 (round 1 over)
F0,FA,Sync 2 (start next round)
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
11,00,
11,00,
11,00,
11,00,
11,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
